Filename,Exposure
5066_20160417_094740_608.jpg,0.3
0127_20161018_111216_343.jpg,-0.6
6G7M_20150321_122503_254.jpg,0.4
0030_20151217_222510_904.jpg,-2.0
0132_20161016_151514_409.jpg,-0.2
0382_20150912_125455_388.jpg,0.2
0043_20160825_133307_256.jpg,0.3
0830_20151101_123037_908.jpg,-0.2
0155_20160730_145849_196.jpg,-0.8
33TJ_20150616_181545_040.jpg,0.2
5a9e_20141006_162653_141.jpg,0.5
0043_20160825_172512_015.jpg,0.2
0382_20150924_101435_345.jpg,-0.6
0155_20160810_212319_430.jpg,-1.2
0043_20160919_142004_941.jpg,0.2
0039_20141007_160252_163.jpg,-0.2
33TJ_20150621_132030_737.jpg,0.1
5066_20160417_184327_636.jpg,-0.2
5a9e_20150207_104201_909.jpg,-0.4
5066_20151225_192323_351.jpg,-1.4
1125_20151201_113924_741.jpg,-0.6
6FHF_20150303_114347_248.jpg,0.2
0382_20150912_131056_666.jpg,-0.2
33TJ_20150606_202321_541.jpg,0.3
0030_20160606_211232_890.jpg,-0.6
0919_20150905_185444_137.jpg,-1.4
33TJ_20150612_193611_250.jpg,0.6
0043_20160825_173818_810.jpg,0.4
5066_20160724_121014_385.jpg,0.3
0039_20141007_065905_088.jpg,-0.2
0155_20160901_193743_683.jpg,-1.0
6FHF_20150303_165421_129.jpg,0.2
0039_20141010_173221_885.jpg,1.0
4KK2_20150818_121020_395.jpg,-1.1
6G7M_20150328_155142_128.jpg,0.5
6G7M_20150328_145451_575.jpg,0.6
4KK2_20150822_132502_186.jpg,-0.3
0244_20151010_142159_287.jpg,0.2
1125_20151215_135107_927.jpg,-0.4
4KK2_20150822_150109_605.jpg,-0.8
6G7M_20150403_172319_794.jpg,0.4
33TJ_20150811_144019_692.jpg,0.6
0382_20150919_130906_228.jpg,-1.2
6G7M_20150328_183029_897.jpg,0.2
33TJ_20150820_184024_893.jpg,-1.6
5a9e_20150328_161043_704.jpg,-0.2
33TJ_20150625_105012_661.jpg,1.0
1125_20151229_181633_538.jpg,-3.4
0919_20150906_175138_651.jpg,0.2
6G7M_20150325_113420_008.jpg,0.4
33TJ_20150729_184859_350.jpg,0.2
62CL_20150213_172818_098.jpg,0.2
0155_20161002_143114_600.jpg,-0.6
6G7M_20150328_173054_283.jpg,-0.4
IMG_20160813_120019_091.jpg,0.6
J6VL_20150918_191941_627.jpg,0.2
1125_20151201_121300_607.jpg,0.2
6G7M_20150325_104617_962.jpg,-0.7
0039_20141007_161525_233.jpg,-0.5
0127_20161018_110923_285.jpg,-0.6
4KK2_20150818_113319_995.jpg,-0.8
0244_20151010_150446_036.jpg,0.2
0382_20150919_113317_542.jpg,0.2
0006_20160722_183131_669.jpg,1.0
0127_20161112_135044_584.jpg,0.2
0132_20160917_173918_110.jpg,0.2
4KK2_20150814_181341_173.jpg,-0.6
0543_20150919_083628_226.jpg,-1.0
0919_20150906_132311_466.jpg,0.5
0006_20160723_102759_851.jpg,0.4
0830_20151121_151517_316.jpg,0.2
6G7M_20150328_160532_026.jpg,0.4
0009_20160710_004152_067.jpg,0.4
0543_20150917_111418_613.jpg,-1.2
33TJ_20150729_164051_450.jpg,0.3
6G7M_20150403_153940_451.jpg,-0.6
47L8_20150518_201350_875.jpg,-0.6
47L8_20150630_200940_224.jpg,0.3
0919_20150907_115328_337.jpg,0.2
0382_20150919_132101_605.jpg,0.2
0543_20150918_085310_081.jpg,-0.6
1125_20151231_161803_040.jpg,0.4
0043_20160825_141825_063.jpg,0.2
33TJ_20150613_091017_637.jpg,-1.0
0094_20150412_140546_382.jpg,-1.6
0043_20161007_115144_003.jpg,0.2
0009_20160703_180351_837.jpg,0.1
0006_20160721_172953_515.jpg,0.5
6FHF_20150303_113340_881.jpg,-0.4
0058_20160714_205939_444.jpg,-2.6
4KK2_20150829_162922_083.jpg,0.2
0919_20150906_180715_081.jpg,0.5
1125_20151223_130748_269.jpg,0.3
1125_20151230_211150_930.jpg,0.4
0155_20160831_153955_974.jpg,-0.6
0919_20150905_182118_484.jpg,0.2
33TJ_20150811_101542_142.jpg,0.8
0006_20160723_204811_299.jpg,0.5
bee7_20150818_171640_241.jpg,0.4
1125_20151230_131509_942.jpg,-0.6
4KK2_20150818_120416_804.jpg,-0.4
0043_20161102_161733_947.jpg,0.4
6G7M_20150328_174642_031.jpg,-0.3
0543_20150918_134358_028.jpg,0.5
62CL_20150213_173616_992.jpg,0.2
33TJ_20150820_131900_168.jpg,0.1
0919_20150906_184556_367.jpg,0.5
0919_20150906_180457_328.jpg,0.4
0043_20161006_165557_263.jpg,-1.4
1125_20151229_151703_922.jpg,-0.4
0155_20160904_123105_671.jpg,-0.2
4KK2_20150822_213301_839.jpg,-0.6
0382_20150924_092932_378.jpg,0.2
0830_20151118_144909_244.jpg,-0.6
0043_20161016_180940_534.jpg,-0.8
33TJ_20150811_142612_873.jpg,0.5
47L8_20150701_154527_359.jpg,-0.8
33TJ_20150626_164139_926.jpg,0.2
4KK2_20150912_131308_080.jpg,0.3
c1b1_20150408_152919_339.jpg,0.3
0127_20161105_172413_044.jpg,-0.8
0039_20141006_105442_677.jpg,-0.4
9bf4_20150824_204210_479.jpg,-0.3
0043_20160922_220424_424.jpg,-0.4
0039_20141007_105916_593.jpg,0.4
0030_20160606_205624_378.jpg,-0.6
J6VL_20150313_125718_326.jpg,0.3
0009_20160702_165400_591.jpg,-0.2
33TJ_20150613_091626_644.jpg,-0.3
4KK2_20150907_125538_661.jpg,0.2
0218_20141102_151945_523.jpg,-0.6
33TJ_20150614_232449_290.jpg,-1.4
5066_20160722_164939_257.jpg,-0.3
0037_20160716_221351_802.jpg,0.2
6G7M_20150328_163754_240.jpg,0.1
0030_20151217_215717_243.jpg,-1.7
5a9e_20141006_142550_889.jpg,0.6
1125_20151222_160004_250.jpg,0.4
0030_20151217_221631_804.jpg,-1.9
0043_20160921_140231_892.jpg,0.2
c483_20150901_194029_165.jpg,-0.4
0030_20151213_150722_920.jpg,-2.2
9bf4_20150824_211050_331.jpg,-0.4
0039_20141008_135432_467.jpg,0.4
33TJ_20150613_091501_684.jpg,-0.1
6G7M_20150307_134021_883.jpg,0.1
33TJ_20150820_162749_845.jpg,0.2
0043_20161022_150556_742.jpg,-0.6
1125_20151230_211158_377.jpg,0.5
6FHF_20150331_114140_424.jpg,-0.4
c1b1_20150408_154511_377.jpg,0.3
1125_20151226_184245_462.jpg,0.4
4WBR_20150502_163510_618.jpg,0.3
0030_20151215_114255_355.jpg,-0.2
0039_20141010_151017_298.jpg,0.4
0043_20161006_091754_401.jpg,-0.6
0037_20160714_212039_893.jpg,-1.2
0155_20160927_174128_257.jpg,0.2
0830_20151107_170639_119.jpg,-1.6
bee7_20150829_151427_286.jpg,-0.4
0006_20160722_095205_079.jpg,-1.0
6G7M_20150408_211805_558.jpg,-1.0
c483_20150901_114931_506.jpg,-1.1
5a9e_20150328_173514_944.jpg,0.2
0037_20160719_131021_316.jpg,-3.4
0009_20160710_125419_942.jpg,0.3
0244_20151010_145139_465.jpg,-0.8
33TJ_20150812_163307_784.jpg,-0.3
0155_20160926_204415_055.jpg,0.6
0244_20151010_115837_836.jpg,-1.2
4WBR_20150516_104311_591.jpg,0.3
0043_20160827_195509_723.jpg,-0.4
0830_20151120_140458_302.jpg,0.2
0039_20141006_105727_140.jpg,0.2
0127_20161022_143837_216.jpg,0.3
47L8_20150701_154636_066.jpg,-0.8
47L8_20150630_161222_595.jpg,0.2
0043_20161005_160413_372.jpg,0.1
0043_20161103_090946_718.jpg,-0.6
0919_20150904_204643_704.jpg,-2.6
0009_20160702_115150_426.jpg,0.4
0043_20160830_181126_710.jpg,0.2
0037_20160716_202452_334.jpg,-0.8
0039_20141005_162501_552.jpg,-0.8
J6ZC_20150408_180208_452.jpg,0.5
1125_20151227_114031_942.jpg,0.7
6G7M_20150403_152634_142.jpg,-0.5
0043_20160925_123234_501.jpg,0.2
0155_20160831_134726_825.jpg,0.2
47L8_20150516_123422_339.jpg,-0.6
6G7M_20150317_221108_787.jpg,-0.3
0919_20150906_132530_968.jpg,0.3
6G7M_20150411_184008_205.jpg,0.5
6FHF_20150307_125250_991.jpg,-0.5
0155_20160923_175019_570.jpg,-0.6
0272_20151216_000351_247.jpg,-2.2
4KK2_20150808_193015_654.jpg,-0.8
0830_20151127_165234_821.jpg,-1.4
1125_20151221_130507_322.jpg,0.2
6G7M_20150328_175246_331.jpg,0.5
0037_20160716_220719_999.jpg,-1.6
0030_20151008_090329_300.jpg,-0.3
0382_20150924_100126_638.jpg,0.2
6FHF_20150303_174338_942.jpg,0.6
9bf4_20150822_154514_762.jpg,0.4
4742_20150919_084156_722.jpg,-0.4
33TJ_20150819_102937_206.jpg,0.2
4KK2_20150818_174000_354.jpg,0.2
0006_20160727_191809_182.jpg,-0.4
c1b1_20150408_152445_970.jpg,-0.4
0009_20160710_004937_202.jpg,0.6
0006_20160728_123319_433.jpg,0.7
c1b1_20150312_204705_173.jpg,-0.8
synthetic_boxes_night.jpg,2.2
J6VL_20150312_122931_660.jpg,0.6
c1b1_20150424_193600_862.jpg,-0.4
33TJ_20150821_191056_926.jpg,-0.5
4KK2_20150822_134322_256.jpg,-1.6
4KK2_20150817_204700_566.jpg,-0.5
c1b1_20150424_201100_596.jpg,0.1
5a9e_20141006_122949_491.jpg,-0.6
6G7M_20150307_171305_444.jpg,0.2
0155_20160831_135030_775.jpg,-0.3
33TJ_20150701_211925_591.jpg,0.2
0919_20150904_212839_197.jpg,-0.8
6G7M_20150307_154158_446.jpg,0.5
33TJ_20150811_164831_604.jpg,-0.1
0039_20141008_180549_389.jpg,-0.2
4KK2_20150912_125525_384.jpg,0.3
5066_20160413_195931_514.jpg,-1.2
1125_20151222_132536_396.jpg,0.3
5a9e_20150404_132155_318.jpg,0.3
6FHF_20150331_115857_642.jpg,-0.4
4KK2_20150829_150150_122.jpg,0.3
6FHF_20150331_114339_694.jpg,-0.4
0039_20141006_113515_617.jpg,0.2
0043_20161006_122959_163.jpg,0.2
47L8_20150512_094156_698.jpg,-2.0
0006_20160727_191116_593.jpg,0.3
0382_20150924_094527_657.jpg,0.2
5a9e_20150207_134732_725.jpg,0.3
6G7M_20150415_185322_439.jpg,-0.4
5a9e_20150328_160846_095.jpg,0.7
33TJ_20150615_191918_581.jpg,0.5
4KK2_20150906_230701_118.jpg,0.1
0009_20160702_184507_653.jpg,-1.0
0006_20160722_133733_011.jpg,0.2
6G7M_20150321_131401_885.jpg,0.4
47L8_20150630_154934_834.jpg,-2.2
0043_20160920_194050_764.jpg,0.4
0543_20150918_131451_875.jpg,0.3
1125_20151228_161316_898.jpg,0.4
4KK2_20150822_224325_221.jpg,-0.6
0919_20150906_181049_001.jpg,0.4
0043_20160921_194021_531.jpg,-0.6
1125_20151201_120344_968.jpg,0.2
0039_20141007_164039_446.jpg,0.1
33TJ_20150613_094544_824.jpg,-1.4
4KK2_20150905_192010_811.jpg,0.2
0043_20160826_194907_089.jpg,0.4
0009_20160710_001724_568.jpg,-1.8
0043_20161005_164046_315.jpg,0.2
4WBR_20150502_135126_510.jpg,0.6
6G7M_20150419_023348_725.jpg,-0.8
4KK2_20150718_150013_538.jpg,0.4
0919_20150906_191410_653.jpg,0.3
0043_20160825_173225_957.jpg,-0.1
0543_20150918_182135_888.jpg,0.3
1125_20151201_115142_439.jpg,-0.2
4WBR_20150507_172324_646.jpg,0.2
6G7M_20150404_181450_714.jpg,0.3
0543_20150918_073109_285.jpg,0.3
33TJ_20150625_230223_549.jpg,-0.8
33TJ_20150729_162417_741.jpg,0.6
J6ZC_20150408_152431_778.jpg,-0.5
4742_20150918_130703_281.jpg,-1.5
5a9e_20150403_160424_115.jpg,0.1
0039_20141007_153327_217.jpg,-0.2
33TJ_20150615_050210_628.jpg,0.3
0382_20150920_121333_614.jpg,0.1
6FHF_20150331_115209_279.jpg,-0.8
0382_20150920_124203_342.jpg,-0.3
0030_20151121_161540_619.jpg,0.1
0039_20141009_173525_742.jpg,0.6
0043_20161006_082056_937.jpg,-0.4
6G7M_20150326_063255_979.jpg,0.4
33TJ_20150626_160809_208.jpg,0.2
0043_20160825_192631_983.jpg,0.4
0382_20150920_124047_749.jpg,-0.3
0543_20150918_134343_669.jpg,0.3
4742_20151130_133445_388.jpg,0.3
5a9e_20141009_173412_059.jpg,0.6
9bf4_20150818_113415_066.jpg,-0.7
0094_20150412_172045_245.jpg,-1.2
6FHF_20150331_120940_991.jpg,0.2
0382_20150919_124311_528.jpg,-1.8
5a9e_20150328_155043_403.jpg,-0.4
JN34_20150328_181615_759.jpg,0.5
33TJ_20150821_120611_314.jpg,0.3
c1b1_20150408_201933_915.jpg,0.3
62CL_20150213_173422_334.jpg,0.3
5a9e_20141009_150027_378.jpg,0.8
0043_20160923_122514_781.jpg,0.4
c1b1_20150424_191138_011.jpg,-0.2
0043_20161006_105419_277.jpg,0.2
1125_20151231_172455_013.jpg,0.4
47L8_20150517_154213_064.jpg,0.2
0039_20141009_154827_107.jpg,0.3
0006_20160726_184510_775.jpg,0.5
0382_20150921_112629_169.jpg,0.1
6FHF_20150303_134800_238.jpg,0.4
0127_20161018_111029_303.jpg,0.2
6G7M_20150412_185825_365.jpg,0.2
6G7M_20150411_123126_272.jpg,0.2
0043_20161006_170259_390.jpg,-0.3
0037_20160716_142140_510.jpg,-1.2
33TJ_20150615_190122_828.jpg,0.3
33TJ_20150607_135208_428.jpg,0.6
0127_20161022_170530_345.jpg,0.2
0043_20161031_224702_478.jpg,-1.0
0094_20150412_174235_435.jpg,0.2
0009_20160710_124113_370.jpg,0.4
0009_20160709_223948_484.jpg,0.2
0919_20150904_212734_864.jpg,-0.8
0039_20141007_161105_050.jpg,-0.5
0382_20150924_085438_206.jpg,-0.4
0155_20160923_174215_933.jpg,-0.3
6FHF_20150303_115706_645.jpg,0.3
0382_20150919_131651_796.jpg,-0.8
0037_20160716_140522_505.jpg,0.6
1125_20151225_165349_230.jpg,-1.0
6G7M_20150412_185646_699.jpg,0.2
33TJ_20150612_121000_925.jpg,0.3
1125_20151229_140941_790.jpg,-0.6
0037_20160716_100644_199.jpg,-0.4
0047_20160531_115655_122.jpg,-0.6
0244_20151010_151852_903.jpg,0.2
5066_20160724_122230_813.jpg,-0.6
47L8_20150516_182746_581.jpg,0.3
33TJ_20150721_094743_761.jpg,-1.8
33TJ_20150810_173750_121.jpg,0.2
5a9e_20141005_140124_873.jpg,0.2
0830_20151121_143912_522.jpg,-0.6
0043_20161007_091554_208.jpg,0.1
0043_20161007_160546_921.jpg,0.3
0006_20160724_095820_954.jpg,0.7
1125_20151231_123826_650.jpg,0.2
6G7M_20150313_180732_465.jpg,0.1
6G7M_20150321_133158_176.jpg,0.6
1125_20151201_115345_050.jpg,-1.5
33TJ_20150723_180025_178.jpg,0.2
9bf4_20150822_224741_700.jpg,0.2
0132_20161016_151410_501.jpg,0.2
4WBR_20150501_220443_057.jpg,-3.2
0543_20150918_155428_582.jpg,0.6
0043_20161006_162052_490.jpg,0.3
6G7M_20150326_002210_987.jpg,-0.8
0030_20160606_182515_134.jpg,0.4
6G7M_20150325_084014_332.jpg,-0.8
0039_20141007_070405_894.jpg,-0.6
4742_20150917_124210_026.jpg,-0.1
33TJ_20150621_155925_885.jpg,-1.2
0043_20161004_202051_336.jpg,-1.2
0127_20161023_140411_215.jpg,0.2
33TJ_20150819_101542_010.jpg,0.2
0132_20161019_120117_972.jpg,-1.0
9bf4_20150818_161740_584.jpg,0.5
4KK2_20150818_174609_386.jpg,0.2
0037_20160716_133442_016.jpg,-2.6
0543_20150918_085508_012.jpg,0.2
1125_20151219_151855_270.jpg,0.2
0155_20160904_123140_140.jpg,-0.3
0037_20160717_131556_105.jpg,-0.6
0009_20160702_183851_839.jpg,-0.8
5a9e_20141006_122540_393.jpg,-0.4
0155_20160922_171227_443.jpg,-0.4
0047_20160609_133132_746.jpg,-3.4
0127_20161105_174745_133.jpg,-0.6
62CL_20150213_172409_745.jpg,0.5
33TJ_20150810_165332_199.jpg,0.2
0043_20160917_173046_821.jpg,-1.8
0155_20160807_105447_477.jpg,-0.6
5a9e_20141009_122048_286.jpg,-1.4
6FHF_20150307_110351_470.jpg,0.1
5a9e_20141006_135548_836.jpg,0.6
6G7M_20150326_063524_609.jpg,0.5
1125_20151229_165337_725.jpg,-1.0
9dd3_20151219_140827_453.jpg,0.4
0244_20151010_161053_787.jpg,0.3
33TJ_20150606_210228_286.jpg,-0.8
0006_20160722_115157_431.jpg,-0.5
9bf4_20150824_204230_368.jpg,-0.4
4KK2_20150818_173244_792.jpg,0.2
5a9e_20150328_164411_812.jpg,0.2
6FHF_20150303_170730_432.jpg,0.1
0094_20150410_011729_203.jpg,-0.4
6G7M_20150329_162911_300.jpg,0.2
0127_20161022_144538_756.jpg,0.4
47L8_20150517_182450_843.jpg,0.3
6FHF_20150303_170433_604.jpg,0.5
c483_20150901_174845_909.jpg,0.4
0039_20141005_140151_779.jpg,0.4
5066_20160722_143857_296.jpg,0.1
6FHF_20150303_170547_585.jpg,0.1
4WBR_20150515_182933_917.jpg,-0.5
33TJ_20150820_162849_707.jpg,0.3
4KK2_20150829_170525_488.jpg,0.2
0127_20161022_144117_906.jpg,0.2
6G7M_20150308_153351_531.jpg,0.2
4742_20150919_084319_419.jpg,-1.0
c1b1_20141007_235657_307.jpg,0.6
0382_20150924_094401_642.jpg,-0.5
1125_20151231_162501_110.jpg,-0.6
0127_20161022_143842_167.jpg,0.3
4KK2_20150718_152740_143.jpg,-1.2
0043_20160825_111310_470.jpg,-0.8
1125_20151229_134649_867.jpg,-0.5
5a9e_20150328_175320_574.jpg,0.3
0919_20150907_125515_053.jpg,0.2
4KK2_20150910_143640_229.jpg,-0.6
1125_20151225_175415_622.jpg,0.4
0830_20151031_154211_965.jpg,0.3
6FHF_20150303_164407_334.jpg,-0.3
0155_20160816_115629_383.jpg,-0.6
1125_20151231_133339_280.jpg,0.2
5066_20160416_113925_740.jpg,0.1
0009_20160702_110300_126.jpg,0.4
4KK2_20150905_140056_704.jpg,0.2
0382_20150924_101103_451.jpg,0.1
0037_20160719_122632_748.jpg,0.6
0043_20161103_091058_603.jpg,-0.8
0919_20150907_115008_747.jpg,-1.0
0132_20160917_175200_202.jpg,0.2
33TJ_20150730_191520_004.jpg,-0.3
6G7M_20150307_133019_716.jpg,0.3
4KK2_20150817_233633_191.jpg,-0.6
0037_20160719_130847_669.jpg,-0.2
4742_20150918_185941_368.jpg,0.5
0037_20160717_143741_296.jpg,-1.2
4KK2_20150823_130650_314.jpg,0.3
6FHF_20150331_120656_949.jpg,0.6
0043_20160925_231719_778.jpg,-1.8
5a9e_20150207_161253_956.jpg,-0.4
0006_20160721_190959_035.jpg,-1.0
5a9e_20150328_170812_096.jpg,-2.4
33TJ_20150628_214649_118.jpg,-1.0
1125_20151227_174133_804.jpg,0.4
0043_20161007_151205_720.jpg,-0.4
6G7M_20150415_135009_426.jpg,0.3
0006_20160727_190034_034.jpg,0.6
0009_20160702_111027_453.jpg,0.5
47L8_20150503_134318_417.jpg,0.5
5066_20160413_165856_637.jpg,0.3
bee7_20150829_150110_645.jpg,0.5
33TJ_20150819_101659_151.jpg,0.3
1125_20151229_192515_051.jpg,0.2
6G7M_20150321_130833_545.jpg,0.3
5a9e_20150327_135949_658.jpg,1.0
1125_20151231_161550_984.jpg,0.2
4WBR_20150428_173130_981.jpg,-0.6
1125_20151229_145436_760.jpg,0.2
0919_20150910_140430_946.jpg,-0.4
0039_20141009_155110_471.jpg,0.4
1125_20151229_140918_194.jpg,-0.6
33TJ_20150811_143737_790.jpg,0.5
0382_20150919_114101_694.jpg,0.1
synthetic_ramp_night.jpg,1.3
0127_20161023_135459_181.jpg,-0.1
0155_20160924_183619_458.jpg,0.2
33TJ_20150810_170408_654.jpg,0.2
0039_20141006_162509_038.jpg,0.8
0127_20161018_114213_662.jpg,0.1
4WBR_20150516_102605_534.jpg,-0.3
0039_20141008_142605_300.jpg,0.6
33TJ_20150613_092109_517.jpg,-1.0
4WBR_20150502_190000_564.jpg,0.4
1125_20151201_114127_411.jpg,-0.8
4WBR_20150524_121604_395.jpg,0.8
0830_20151121_131304_425.jpg,-0.2
0244_20151010_153522_522.jpg,0.2
4KK2_20150814_172528_631.jpg,-1.8
0919_20150910_144028_917.jpg,0.4
6G7M_20150417_064208_250.jpg,0.3
1125_20160403_172323_194.jpg,0.3
33TJ_20150722_232218_315.jpg,-1.2
0043_20161031_200342_877.jpg,-3.2
33TJ_20150607_031028_171.jpg,-1.1
JN34_20150324_120600_100.jpg,0.4
0382_20150912_131242_196.jpg,0.4
4WBR_20150515_182821_869.jpg,-0.3
6G7M_20150328_154829_947.jpg,-1.0
33TJ_20150730_201700_327.jpg,-0.4
6G7M_20150321_133636_123.jpg,0.2
0155_20160901_164025_214.jpg,0.2
1125_20151229_181430_402.jpg,-1.2
4KK2_20150822_120106_971.jpg,-1.0
0043_20160829_151227_751.jpg,-0.8
0382_20150924_091419_019.jpg,-0.4
bee7_20150818_113445_197.jpg,-0.6
bee7_20150829_161252_715.jpg,-0.7
c1b1_20150222_151127_644.jpg,-0.2
33TJ_20150721_115154_265.jpg,0.2
62CL_20150124_185521_607.jpg,-0.2
1125_20151222_171644_665.jpg,0.3
c1b1_20150408_153838_386.jpg,-0.4
0009_20160702_113237_877.jpg,0.4
0006_20160726_182226_719.jpg,0.4
33TJ_20150615_151529_869.jpg,0.5
0043_20161004_203038_587.jpg,-0.8
0382_20150924_090414_153.jpg,-0.2
1125_20151229_131356_677.jpg,-0.2
bee7_20150829_170455_997.jpg,0.2
62CL_20150215_163701_029.jpg,0.4
6FHF_20150303_113704_239.jpg,-0.4
0543_20150917_181335_316.jpg,-0.2
1125_20151229_134844_324.jpg,-1.0
0382_20150924_091714_809.jpg,-0.3
4KK2_20150906_191912_450.jpg,0.5
c483_20150901_211301_691.jpg,-0.6
4WBR_20150502_163822_691.jpg,0.2
0037_20160719_153201_267.jpg,0.4
1125_20151230_130915_078.jpg,-0.6
0037_20160716_152152_109.jpg,-1.2
6G7M_20150403_132310_827.jpg,0.3
5066_20160722_181437_626.jpg,0.2
4742_20151130_083519_829.jpg,-1.2
0919_20150906_183520_917.jpg,0.3
0155_20160924_175911_043.jpg,0.2
J6VL_20150312_193105_564.jpg,-0.5
1125_20160212_145121_362.jpg,1.0
5a9e_20141008_110242_625.jpg,0.8
47L8_20150503_152823_822.jpg,0.2
J6ZC_20150408_153110_727.jpg,0.4
0382_20150924_100129_683.jpg,0.2
0037_20160716_131039_204.jpg,-0.8
0919_20150906_190430_014.jpg,0.5
5a9e_20150403_181327_943.jpg,-0.8
33TJ_20150616_162650_961.jpg,-0.7
33TJ_20150811_091951_507.jpg,1.2
0919_20150910_145127_585.jpg,0.2
1125_20160212_143458_617.jpg,0.6
0030_20151217_215058_444.jpg,-2.6
5a9e_20141006_162441_581.jpg,0.6
33TJ_20150613_094235_247.jpg,-0.8
0043_20160920_122044_418.jpg,-0.8
0094_20150412_163752_124.jpg,-0.6
33TJ_20150821_115332_658.jpg,-0.8
33TJ_20150612_225842_449.jpg,-1.5
0009_20160702_122411_082.jpg,0.6
1125_20151230_224141_232.jpg,-1.8
1125_20151227_131305_126.jpg,0.6
0919_20150906_141140_768.jpg,0.7
0037_20160716_130708_608.jpg,-0.8
0043_20160917_162724_770.jpg,-0.6
33TJ_20150721_115532_300.jpg,-0.7
6FHF_20150331_114418_018.jpg,-0.4
0039_20141010_173429_047.jpg,1.0
33TJ_20150729_192407_599.jpg,-0.6
0006_20160728_123620_582.jpg,0.6
0039_20141009_183130_302.jpg,0.6
0030_20151021_185533_714.jpg,0.4
0043_20161004_203029_647.jpg,-0.4
5a9e_20150328_175918_327.jpg,0.6
6G7M_20150307_164518_474.jpg,0.6
0830_20151031_160957_690.jpg,0.2
47L8_20150503_135252_676.jpg,0.5
5a9e_20141005_163643_581.jpg,0.4
5a9e_20150327_200911_547.jpg,-1.8
0830_20151114_143151_906.jpg,0.2
6G7M_20150403_154711_214.jpg,-1.3
0047_20160609_120351_312.jpg,-0.8
0030_20151002_150417_927.jpg,-0.2
0830_20151118_144940_074.jpg,-0.6
0127_20161023_105347_078.jpg,0.3
33TJ_20150612_212652_075.jpg,-1.5
4KK2_20150906_132936_860.jpg,0.4
0919_20150906_192307_463.jpg,-0.8
0006_20160731_144029_312.jpg,-0.2
0043_20160917_124123_331.jpg,0.2
1125_20151229_152819_807.jpg,-0.9
0006_20160721_175239_909.jpg,0.2
0006_20160726_152436_393.jpg,-1.5
1125_20151221_133830_637.jpg,0.3
0039_20141008_110319_356.jpg,0.5
0006_20160721_175907_041.jpg,0.4
0382_20150912_130914_161.jpg,0.1
0127_20161018_111650_499.jpg,0.2
4KK2_20150912_131529_344.jpg,0.1
0030_20151026_074104_500.jpg,0.2
0155_20160902_174129_927.jpg,-0.4
4KK2_20150912_123156_662.jpg,0.2
0030_20151212_163441_296.jpg,-1.5
5066_20160630_125957_148.jpg,0.1
0218_20141102_112020_411.jpg,-1.0
6FHF_20150303_173407_964.jpg,0.3
5066_20151225_161553_953.jpg,0.2
4KK2_20150907_125110_713.jpg,-0.3
0919_20150904_213220_048.jpg,-1.0
0919_20150906_183642_104.jpg,0.4
9bf4_20150818_105003_812.jpg,-0.6
c483_20150901_203328_514.jpg,0.3
6FHF_20150331_114005_843.jpg,-0.5
6FHF_20150331_121129_927.jpg,0.2
33TJ_20150606_204808_024.jpg,0.3
5a9e_20150403_175813_827.jpg,0.5
4742_20150919_084910_107.jpg,-0.8
1125_20160405_135707_412.jpg,0.1
1125_20151222_132529_652.jpg,0.2
0382_20150920_125508_110.jpg,0.1
0919_20150905_181735_510.jpg,0.2
4KK2_20150822_131109_147.jpg,-0.2
4WBR_20150502_172652_963.jpg,0.4
0043_20160829_194958_660.jpg,0.2
5066_20160724_121813_812.jpg,0.8
0830_20151121_163211_614.jpg,0.2
0006_20160728_123438_589.jpg,0.8
33TJ_20150819_180730_714.jpg,0.4
5066_20160504_184741_899.jpg,-0.3
0218_20150326_015524_267.jpg,-0.2
62CL_20150124_201237_840.jpg,0.2
0030_20151111_121746_877.jpg,-0.3
0006_20160726_114331_772.jpg,0.2
6G7M_20150403_165723_505.jpg,0.2
33TJ_20150617_171453_776.jpg,0.3
33TJ_20150731_214303_007.jpg,-1.8
0039_20141010_073935_293.jpg,-0.2
0009_20160702_102237_632.jpg,0.4
33TJ_20150721_094604_503.jpg,-0.7
0382_20150913_115214_654.jpg,0.3
6G7M_20150415_135106_727.jpg,0.3
1125_20160405_145101_866.jpg,-0.9
6G7M_20150326_071447_036.jpg,0.5
JN34_20150324_115405_813.jpg,0.6
33TJ_20150621_130131_441.jpg,0.4
0039_20141008_182714_962.jpg,-0.8
0919_20150909_144810_798.jpg,0.5
6G7M_20150328_165857_698.jpg,0.2
5066_20160510_193314_625.jpg,-0.8
6G7M_20150307_163447_739.jpg,0.4
1125_20151222_184850_757.jpg,0.4
47L8_20150701_154757_635.jpg,0.3
0127_20161018_111539_262.jpg,-0.2
0919_20150907_150155_533.jpg,0.4
0155_20160820_152241_396.jpg,-1.8
0155_20160825_111635_786.jpg,0.2
0094_20150411_150646_632.jpg,0.2
0382_20150924_094818_658.jpg,-0.6
4WBR_20150524_141531_912.jpg,-0.4
0037_20160719_131241_393.jpg,0.2
33TJ_20150703_123007_043.jpg,0.2
0006_20160722_133718_986.jpg,0.2
0039_20141008_125649_588.jpg,0.3
0039_20141009_180600_646.jpg,-0.4
0043_20161004_205807_357.jpg,-1.2
0006_20160724_095825_050.jpg,0.7
0043_20160916_081257_754.jpg,0.8
0032_20160918_102841_914.jpg,0.4
6G7M_20150321_132848_847.jpg,0.3
0382_20150919_114017_191.jpg,0.2
